   1               		.file	"ili9341.c"
   2               	__SP_H__ = 0x3e
 173 0054 EF92      		push r14
 174               	.LCFI1:
 175               		.cfi_def_cfa_offset 4
 176               		.cfi_offset 14, -3
 177 0056 FF92      		push r15
 178               	.LCFI2:
 179               		.cfi_def_cfa_offset 5
 180               		.cfi_offset 15, -4
 181 0058 0F93      		push r16
 182               	.LCFI3:
 183               		.cfi_def_cfa_offset 6
 184               		.cfi_offset 16, -5
 185 005a 1F93      		push r17
 186               	.LCFI4:
 187               		.cfi_def_cfa_offset 7
 188               		.cfi_offset 17, -6
 189 005c CF93      		push r28
 190               	.LCFI5:
 191               		.cfi_def_cfa_offset 8
 192               		.cfi_offset 28, -7
 193 005e DF93      		push r29
 194               	.LCFI6:
 195               		.cfi_def_cfa_offset 9
 196               		.cfi_offset 29, -8
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	/* stack size = 7 */
 200               	.L__stack_usage = 7
 201 0060 E82E      		mov r14,r24
 202 0062 D92E      		mov r13,r25
 203 0064 D62F      		mov r29,r22
 204 0066 172F      		mov r17,r23
 205 0068 042F      		mov r16,r20
 206 006a F52E      		mov r15,r21
 207 006c C22F      		mov r28,r18
  57:ili9341.c     **** ili9341_writecommand8(0x2A);
 208               		.loc 1 57 0
 209 006e 8AE2      		ldi r24,lo8(42)
 210               	.LVL10:
 211 0070 0E94 0000 		call ili9341_writecommand8
 212               	.LVL11:
  58:ili9341.c     **** ili9341_writedata8(x1>>8);
 213               		.loc 1 58 0
 214 0074 8D2D      		mov r24,r13
 215 0076 0E94 0000 		call ili9341_writedata8
 216               	.LVL12:
  59:ili9341.c     **** ili9341_writedata8(x1);
 217               		.loc 1 59 0
 218 007a 8E2D      		mov r24,r14
 219 007c 0E94 0000 		call ili9341_writedata8
 220               	.LVL13:
  60:ili9341.c     **** ili9341_writedata8(x2>>8);
 221               		.loc 1 60 0
 222 0080 8F2D      		mov r24,r15
 223 0082 0E94 0000 		call ili9341_writedata8
 224               	.LVL14:
  61:ili9341.c     **** ili9341_writedata8(x2);
 225               		.loc 1 61 0
 226 0086 802F      		mov r24,r16
 227 0088 0E94 0000 		call ili9341_writedata8
 228               	.LVL15:
  62:ili9341.c     **** 
  63:ili9341.c     **** ili9341_writecommand8(0x2B);
 229               		.loc 1 63 0
 230 008c 8BE2      		ldi r24,lo8(43)
 231 008e 0E94 0000 		call ili9341_writecommand8
 232               	.LVL16:
  64:ili9341.c     **** ili9341_writedata8(y1>>8);
 233               		.loc 1 64 0
 234 0092 812F      		mov r24,r17
 235 0094 0E94 0000 		call ili9341_writedata8
 236               	.LVL17:
  65:ili9341.c     **** ili9341_writedata8(y1);
 237               		.loc 1 65 0
 238 0098 8D2F      		mov r24,r29
 239 009a 0E94 0000 		call ili9341_writedata8
 240               	.LVL18:
  66:ili9341.c     **** ili9341_writedata8(y2);
 241               		.loc 1 66 0
 242 009e 8C2F      		mov r24,r28
 243 00a0 0E94 0000 		call ili9341_writedata8
 244               	.LVL19:
  67:ili9341.c     **** ili9341_writedata8(y2);
 245               		.loc 1 67 0
 246 00a4 8C2F      		mov r24,r28
 247 00a6 0E94 0000 		call ili9341_writedata8
 248               	.LVL20:
  68:ili9341.c     **** 
  69:ili9341.c     **** ili9341_writecommand8(0x2C);//meory write
 249               		.loc 1 69 0
 250 00aa 8CE2      		ldi r24,lo8(44)
 251               	/* epilogue start */
  70:ili9341.c     **** }
 252               		.loc 1 70 0
 253 00ac DF91      		pop r29
 254 00ae CF91      		pop r28
 255 00b0 1F91      		pop r17
 256 00b2 0F91      		pop r16
 257 00b4 FF90      		pop r15
 258 00b6 EF90      		pop r14
 259 00b8 DF90      		pop r13
  69:ili9341.c     **** }
 260               		.loc 1 69 0
 261 00ba 0C94 0000 		jmp ili9341_writecommand8
 262               	.LVL21:
 263               		.cfi_endproc
 264               	.LFE12:
 266               	.global	ili9341_hard_reset
 268               	ili9341_hard_reset:
 269               	.LFB13:
  71:ili9341.c     **** 
  72:ili9341.c     **** 
  73:ili9341.c     **** void ili9341_hard_reset(void)//hard reset display
  74:ili9341.c     **** {
 270               		.loc 1 74 0
 271               		.cfi_startproc
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	/* stack size = 0 */
 275               	.L__stack_usage = 0
  75:ili9341.c     **** rstport |=(1<<rst);//pull high if low previously
 276               		.loc 1 75 0
 277 00be 5F9A      		sbi 0xb,7
 278               	.LVL22:
 279               	.LBB20:
 280               	.LBB21:
 187:/usr/avr/include/util/delay.h **** 
 281               		.loc 2 187 0
 282 00c0 2FEF      		ldi r18,lo8(639999)
 283 00c2 83EC      		ldi r24,hi8(639999)
 284 00c4 99E0      		ldi r25,hlo8(639999)
 285 00c6 2150      	1:	subi r18,1
 286 00c8 8040      		sbci r24,0
 287 00ca 9040      		sbci r25,0
 288 00cc 01F4      		brne 1b
 289 00ce 00C0      		rjmp .
 290 00d0 0000      		nop
 291               	.LVL23:
 292               	.LBE21:
 293               	.LBE20:
  76:ili9341.c     **** _delay_ms(200);
  77:ili9341.c     **** rstport &=~(1<<rst);//low for reset
 294               		.loc 1 77 0
 295 00d2 5F98      		cbi 0xb,7
 296               	.LVL24:
 297               	.LBB22:
 298               	.LBB23:
 187:/usr/avr/include/util/delay.h **** 
 299               		.loc 2 187 0
 300 00d4 2FEF      		ldi r18,lo8(639999)
 301 00d6 83EC      		ldi r24,hi8(639999)
 302 00d8 99E0      		ldi r25,hlo8(639999)
 303 00da 2150      	1:	subi r18,1
 304 00dc 8040      		sbci r24,0
 305 00de 9040      		sbci r25,0
 306 00e0 01F4      		brne 1b
 307 00e2 00C0      		rjmp .
 308 00e4 0000      		nop
 309               	.LVL25:
 310               	.LBE23:
 311               	.LBE22:
  78:ili9341.c     **** _delay_ms(200);
  79:ili9341.c     **** rstport |=(1<<rst);//again pull high for normal operation
 312               		.loc 1 79 0
 313 00e6 5F9A      		sbi 0xb,7
 314               	.LVL26:
 315               	.LBB24:
 316               	.LBB25:
 187:/usr/avr/include/util/delay.h **** 
 317               		.loc 2 187 0
 318 00e8 2FEF      		ldi r18,lo8(639999)
 319 00ea 83EC      		ldi r24,hi8(639999)
 320 00ec 99E0      		ldi r25,hlo8(639999)
 321 00ee 2150      	1:	subi r18,1
 322 00f0 8040      		sbci r24,0
 323 00f2 9040      		sbci r25,0
 324 00f4 01F4      		brne 1b
 325 00f6 00C0      		rjmp .
 326 00f8 0000      		nop
 327               	.LVL27:
 328               	/* epilogue start */
 329               	.LBE25:
 330               	.LBE24:
  80:ili9341.c     **** _delay_ms(200);
  81:ili9341.c     **** }
 331               		.loc 1 81 0
 332 00fa 0895      		ret
 333               		.cfi_endproc
 334               	.LFE13:
 336               	.global	ili9341_init
 338               	ili9341_init:
 339               	.LFB14:
  82:ili9341.c     **** 
  83:ili9341.c     **** 
  84:ili9341.c     **** void ili9341_init(void)//set up display using predefined command sequence
  85:ili9341.c     **** {
 340               		.loc 1 85 0
 341               		.cfi_startproc
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344               	/* stack size = 0 */
 345               	.L__stack_usage = 0
  86:ili9341.c     **** ili9341_hard_init();
 346               		.loc 1 86 0
 347 00fc 0E94 0000 		call ili9341_hard_init
 348               	.LVL28:
  87:ili9341.c     **** ili9341_spi_init();
 349               		.loc 1 87 0
 350 0100 0E94 0000 		call ili9341_spi_init
 351               	.LVL29:
  88:ili9341.c     **** ili9341_hard_reset();
 352               		.loc 1 88 0
 353 0104 0E94 0000 		call ili9341_hard_reset
 354               	.LVL30:
  89:ili9341.c     **** ili9341_writecommand8(0x01);//soft reset
 355               		.loc 1 89 0
 356 0108 81E0      		ldi r24,lo8(1)
 357 010a 0E94 0000 		call ili9341_writecommand8
 358               	.LVL31:
 359               	.LBB26:
 360               	.LBB27:
 187:/usr/avr/include/util/delay.h **** 
 361               		.loc 2 187 0
 362 010e 2FEF      		ldi r18,lo8(3199999)
 363 0110 83ED      		ldi r24,hi8(3199999)
 364 0112 90E3      		ldi r25,hlo8(3199999)
 365 0114 2150      	1:	subi r18,1
 366 0116 8040      		sbci r24,0
 367 0118 9040      		sbci r25,0
 368 011a 01F4      		brne 1b
 369 011c 00C0      		rjmp .
 370 011e 0000      		nop
 371               	.LVL32:
 372               	.LBE27:
 373               	.LBE26:
  90:ili9341.c     **** _delay_ms(1000);
  91:ili9341.c     **** //power control A
  92:ili9341.c     **** ili9341_writecommand8(0xCB);
 374               		.loc 1 92 0
 375 0120 8BEC      		ldi r24,lo8(-53)
 376 0122 0E94 0000 		call ili9341_writecommand8
 377               	.LVL33:
  93:ili9341.c     **** ili9341_writedata8(0x39);
 378               		.loc 1 93 0
 379 0126 89E3      		ldi r24,lo8(57)
 380 0128 0E94 0000 		call ili9341_writedata8
 381               	.LVL34:
  94:ili9341.c     **** ili9341_writedata8(0x2C);
 382               		.loc 1 94 0
 383 012c 8CE2      		ldi r24,lo8(44)
 384 012e 0E94 0000 		call ili9341_writedata8
 385               	.LVL35:
  95:ili9341.c     **** ili9341_writedata8(0x00);
 386               		.loc 1 95 0
 387 0132 80E0      		ldi r24,0
 388 0134 0E94 0000 		call ili9341_writedata8
 389               	.LVL36:
  96:ili9341.c     **** ili9341_writedata8(0x34);
 390               		.loc 1 96 0
 391 0138 84E3      		ldi r24,lo8(52)
 392 013a 0E94 0000 		call ili9341_writedata8
 393               	.LVL37:
  97:ili9341.c     **** ili9341_writedata8(0x02);
 394               		.loc 1 97 0
 395 013e 82E0      		ldi r24,lo8(2)
 396 0140 0E94 0000 		call ili9341_writedata8
 397               	.LVL38:
  98:ili9341.c     **** 
  99:ili9341.c     **** //power control B
 100:ili9341.c     **** ili9341_writecommand8(0xCF);
 398               		.loc 1 100 0
 399 0144 8FEC      		ldi r24,lo8(-49)
 400 0146 0E94 0000 		call ili9341_writecommand8
 401               	.LVL39:
 101:ili9341.c     **** ili9341_writedata8(0x00);
 402               		.loc 1 101 0
 403 014a 80E0      		ldi r24,0
 404 014c 0E94 0000 		call ili9341_writedata8
 405               	.LVL40:
 102:ili9341.c     **** ili9341_writedata8(0xC1);
 406               		.loc 1 102 0
 407 0150 81EC      		ldi r24,lo8(-63)
 408 0152 0E94 0000 		call ili9341_writedata8
 409               	.LVL41:
 103:ili9341.c     **** ili9341_writedata8(0x30);
 410               		.loc 1 103 0
 411 0156 80E3      		ldi r24,lo8(48)
 412 0158 0E94 0000 		call ili9341_writedata8
 413               	.LVL42:
 104:ili9341.c     **** 
 105:ili9341.c     **** //driver timing control A
 106:ili9341.c     **** ili9341_writecommand8(0xE8);
 414               		.loc 1 106 0
 415 015c 88EE      		ldi r24,lo8(-24)
 416 015e 0E94 0000 		call ili9341_writecommand8
 417               	.LVL43:
 107:ili9341.c     **** ili9341_writedata8(0x85);
 418               		.loc 1 107 0
 419 0162 85E8      		ldi r24,lo8(-123)
 420 0164 0E94 0000 		call ili9341_writedata8
 421               	.LVL44:
 108:ili9341.c     **** ili9341_writedata8(0x00);
 422               		.loc 1 108 0
 423 0168 80E0      		ldi r24,0
 424 016a 0E94 0000 		call ili9341_writedata8
 425               	.LVL45:
 109:ili9341.c     **** ili9341_writedata8(0x78);
 426               		.loc 1 109 0
 427 016e 88E7      		ldi r24,lo8(120)
 428 0170 0E94 0000 		call ili9341_writedata8
 429               	.LVL46:
 110:ili9341.c     **** 
 111:ili9341.c     **** //driver timing control B
 112:ili9341.c     **** ili9341_writecommand8(0xEA);
 430               		.loc 1 112 0
 431 0174 8AEE      		ldi r24,lo8(-22)
 432 0176 0E94 0000 		call ili9341_writecommand8
 433               	.LVL47:
 113:ili9341.c     **** ili9341_writedata8(0x00);
 434               		.loc 1 113 0
 435 017a 80E0      		ldi r24,0
 436 017c 0E94 0000 		call ili9341_writedata8
 437               	.LVL48:
 114:ili9341.c     **** ili9341_writedata8(0x00);
 438               		.loc 1 114 0
 439 0180 80E0      		ldi r24,0
 440 0182 0E94 0000 		call ili9341_writedata8
 441               	.LVL49:
 115:ili9341.c     **** 
 116:ili9341.c     **** //power on sequence control
 117:ili9341.c     **** ili9341_writecommand8(0xED);
 442               		.loc 1 117 0
 443 0186 8DEE      		ldi r24,lo8(-19)
 444 0188 0E94 0000 		call ili9341_writecommand8
 445               	.LVL50:
 118:ili9341.c     **** ili9341_writedata8(0x64);
 446               		.loc 1 118 0
 447 018c 84E6      		ldi r24,lo8(100)
 448 018e 0E94 0000 		call ili9341_writedata8
 449               	.LVL51:
 119:ili9341.c     **** ili9341_writedata8(0x03);
 450               		.loc 1 119 0
 451 0192 83E0      		ldi r24,lo8(3)
 452 0194 0E94 0000 		call ili9341_writedata8
 453               	.LVL52:
 120:ili9341.c     **** ili9341_writedata8(0x12);
 454               		.loc 1 120 0
 455 0198 82E1      		ldi r24,lo8(18)
 456 019a 0E94 0000 		call ili9341_writedata8
 457               	.LVL53:
 121:ili9341.c     **** ili9341_writedata8(0x81);
 458               		.loc 1 121 0
 459 019e 81E8      		ldi r24,lo8(-127)
 460 01a0 0E94 0000 		call ili9341_writedata8
 461               	.LVL54:
 122:ili9341.c     **** 
 123:ili9341.c     **** //pump ratio control
 124:ili9341.c     **** ili9341_writecommand8(0xF7);
 462               		.loc 1 124 0
 463 01a4 87EF      		ldi r24,lo8(-9)
 464 01a6 0E94 0000 		call ili9341_writecommand8
 465               	.LVL55:
 125:ili9341.c     **** ili9341_writedata8(0x20);
 466               		.loc 1 125 0
 467 01aa 80E2      		ldi r24,lo8(32)
 468 01ac 0E94 0000 		call ili9341_writedata8
 469               	.LVL56:
 126:ili9341.c     **** 
 127:ili9341.c     **** //power control,VRH[5:0]
 128:ili9341.c     **** ili9341_writecommand8(0xC0);
 470               		.loc 1 128 0
 471 01b0 80EC      		ldi r24,lo8(-64)
 472 01b2 0E94 0000 		call ili9341_writecommand8
 473               	.LVL57:
 129:ili9341.c     **** ili9341_writedata8(0x23);
 474               		.loc 1 129 0
 475 01b6 83E2      		ldi r24,lo8(35)
 476 01b8 0E94 0000 		call ili9341_writedata8
 477               	.LVL58:
 130:ili9341.c     **** 
 131:ili9341.c     **** //Power control,SAP[2:0];BT[3:0]
 132:ili9341.c     **** ili9341_writecommand8(0xC1);
 478               		.loc 1 132 0
 479 01bc 81EC      		ldi r24,lo8(-63)
 480 01be 0E94 0000 		call ili9341_writecommand8
 481               	.LVL59:
 133:ili9341.c     **** ili9341_writedata8(0x10);
 482               		.loc 1 133 0
 483 01c2 80E1      		ldi r24,lo8(16)
 484 01c4 0E94 0000 		call ili9341_writedata8
 485               	.LVL60:
 134:ili9341.c     **** 
 135:ili9341.c     **** //vcm control
 136:ili9341.c     **** ili9341_writecommand8(0xC5);
 486               		.loc 1 136 0
 487 01c8 85EC      		ldi r24,lo8(-59)
 488 01ca 0E94 0000 		call ili9341_writecommand8
 489               	.LVL61:
 137:ili9341.c     **** ili9341_writedata8(0x3E);
 490               		.loc 1 137 0
 491 01ce 8EE3      		ldi r24,lo8(62)
 492 01d0 0E94 0000 		call ili9341_writedata8
 493               	.LVL62:
 138:ili9341.c     **** ili9341_writedata8(0x28);
 494               		.loc 1 138 0
 495 01d4 88E2      		ldi r24,lo8(40)
 496 01d6 0E94 0000 		call ili9341_writedata8
 497               	.LVL63:
 139:ili9341.c     **** 
 140:ili9341.c     **** //vcm control 2
 141:ili9341.c     **** ili9341_writecommand8(0xC7);
 498               		.loc 1 141 0
 499 01da 87EC      		ldi r24,lo8(-57)
 500 01dc 0E94 0000 		call ili9341_writecommand8
 501               	.LVL64:
 142:ili9341.c     **** ili9341_writedata8(0x86);
 502               		.loc 1 142 0
 503 01e0 86E8      		ldi r24,lo8(-122)
 504 01e2 0E94 0000 		call ili9341_writedata8
 505               	.LVL65:
 143:ili9341.c     **** 
