   1               		.file	"ili9341gfx.c"
   2               	__SP_H__ = 0x3e
 1829 0122 00        		.byte	0
 1830 0123 00        		.byte	0
 1831 0124 14        		.byte	20
 1832 0125 00        		.byte	0
 1833 0126 00        		.byte	0
 1834 0127 00        		.byte	0
 1835 0128 40        		.byte	64
 1836 0129 34        		.byte	52
 1837 012a 00        		.byte	0
 1838 012b 00        		.byte	0
 1839 012c 00        		.byte	0
 1840 012d 08        		.byte	8
 1841 012e 14        		.byte	20
 1842 012f 22        		.byte	34
 1843 0130 41        		.byte	65
 1844 0131 14        		.byte	20
 1845 0132 14        		.byte	20
 1846 0133 14        		.byte	20
 1847 0134 14        		.byte	20
 1848 0135 14        		.byte	20
 1849 0136 00        		.byte	0
 1850 0137 41        		.byte	65
 1851 0138 22        		.byte	34
 1852 0139 14        		.byte	20
 1853 013a 08        		.byte	8
 1854 013b 02        		.byte	2
 1855 013c 01        		.byte	1
 1856 013d 59        		.byte	89
 1857 013e 09        		.byte	9
 1858 013f 06        		.byte	6
 1859 0140 3E        		.byte	62
 1860 0141 41        		.byte	65
 1861 0142 5D        		.byte	93
 1862 0143 59        		.byte	89
 1863 0144 4E        		.byte	78
 1864 0145 7C        		.byte	124
 1865 0146 12        		.byte	18
 1866 0147 11        		.byte	17
 1867 0148 12        		.byte	18
 1868 0149 7C        		.byte	124
 1869 014a 7F        		.byte	127
 1870 014b 49        		.byte	73
 1871 014c 49        		.byte	73
 1872 014d 49        		.byte	73
 1873 014e 36        		.byte	54
 1874 014f 3E        		.byte	62
 1875 0150 41        		.byte	65
 1876 0151 41        		.byte	65
 1877 0152 41        		.byte	65
 1878 0153 22        		.byte	34
 1879 0154 7F        		.byte	127
 1880 0155 41        		.byte	65
 1881 0156 41        		.byte	65
 1882 0157 41        		.byte	65
 1883 0158 3E        		.byte	62
 1884 0159 7F        		.byte	127
 1885 015a 49        		.byte	73
 1886 015b 49        		.byte	73
 1887 015c 49        		.byte	73
 1888 015d 41        		.byte	65
 1889 015e 7F        		.byte	127
 1890 015f 09        		.byte	9
 1891 0160 09        		.byte	9
 1892 0161 09        		.byte	9
 1893 0162 01        		.byte	1
 1894 0163 3E        		.byte	62
 1895 0164 41        		.byte	65
 1896 0165 41        		.byte	65
 1897 0166 51        		.byte	81
 1898 0167 73        		.byte	115
 1899 0168 7F        		.byte	127
 1900 0169 08        		.byte	8
 1901 016a 08        		.byte	8
 1902 016b 08        		.byte	8
 1903 016c 7F        		.byte	127
 1904 016d 00        		.byte	0
 1905 016e 41        		.byte	65
 1906 016f 7F        		.byte	127
 1907 0170 41        		.byte	65
 1908 0171 00        		.byte	0
 1909 0172 20        		.byte	32
 1910 0173 40        		.byte	64
 1911 0174 41        		.byte	65
 1912 0175 3F        		.byte	63
 1913 0176 01        		.byte	1
 1914 0177 7F        		.byte	127
 1915 0178 08        		.byte	8
 1916 0179 14        		.byte	20
 1917 017a 22        		.byte	34
 1918 017b 41        		.byte	65
 1919 017c 7F        		.byte	127
 1920 017d 40        		.byte	64
 1921 017e 40        		.byte	64
 1922 017f 40        		.byte	64
 1923 0180 40        		.byte	64
 1924 0181 7F        		.byte	127
 1925 0182 02        		.byte	2
 1926 0183 1C        		.byte	28
 1927 0184 02        		.byte	2
 1928 0185 7F        		.byte	127
 1929 0186 7F        		.byte	127
 1930 0187 04        		.byte	4
 1931 0188 08        		.byte	8
 1932 0189 10        		.byte	16
 1933 018a 7F        		.byte	127
 1934 018b 3E        		.byte	62
 1935 018c 41        		.byte	65
 1936 018d 41        		.byte	65
 1937 018e 41        		.byte	65
 1938 018f 3E        		.byte	62
 1939 0190 7F        		.byte	127
 1940 0191 09        		.byte	9
 1941 0192 09        		.byte	9
 1942 0193 09        		.byte	9
 1943 0194 06        		.byte	6
 1944 0195 3E        		.byte	62
 1945 0196 41        		.byte	65
 1946 0197 51        		.byte	81
 1947 0198 21        		.byte	33
 1948 0199 5E        		.byte	94
 1949 019a 7F        		.byte	127
 1950 019b 09        		.byte	9
 1951 019c 19        		.byte	25
 1952 019d 29        		.byte	41
 1953 019e 46        		.byte	70
 1954 019f 26        		.byte	38
 1955 01a0 49        		.byte	73
 1956 01a1 49        		.byte	73
 1957 01a2 49        		.byte	73
 1958 01a3 32        		.byte	50
 1959 01a4 03        		.byte	3
 1960 01a5 01        		.byte	1
 1961 01a6 7F        		.byte	127
 1962 01a7 01        		.byte	1
 1963 01a8 03        		.byte	3
 1964 01a9 3F        		.byte	63
 1965 01aa 40        		.byte	64
 1966 01ab 40        		.byte	64
 1967 01ac 40        		.byte	64
 1968 01ad 3F        		.byte	63
 1969 01ae 1F        		.byte	31
 1970 01af 20        		.byte	32
 1971 01b0 40        		.byte	64
 1972 01b1 20        		.byte	32
 1973 01b2 1F        		.byte	31
 1974 01b3 3F        		.byte	63
 1975 01b4 40        		.byte	64
 1976 01b5 38        		.byte	56
 1977 01b6 40        		.byte	64
 1978 01b7 3F        		.byte	63
 1979 01b8 63        		.byte	99
 1980 01b9 14        		.byte	20
 1981 01ba 08        		.byte	8
 1982 01bb 14        		.byte	20
 1983 01bc 63        		.byte	99
 1984 01bd 03        		.byte	3
 1985 01be 04        		.byte	4
 1986 01bf 78        		.byte	120
 1987 01c0 04        		.byte	4
 1988 01c1 03        		.byte	3
 1989 01c2 61        		.byte	97
 1990 01c3 59        		.byte	89
 1991 01c4 49        		.byte	73
 1992 01c5 4D        		.byte	77
 1993 01c6 43        		.byte	67
 1994 01c7 00        		.byte	0
 1995 01c8 7F        		.byte	127
 1996 01c9 41        		.byte	65
 1997 01ca 41        		.byte	65
 1998 01cb 41        		.byte	65
 1999 01cc 02        		.byte	2
 2000 01cd 04        		.byte	4
 2001 01ce 08        		.byte	8
 2002 01cf 10        		.byte	16
 2003 01d0 20        		.byte	32
 2004 01d1 00        		.byte	0
 2005 01d2 41        		.byte	65
 2006 01d3 41        		.byte	65
 2007 01d4 41        		.byte	65
 2008 01d5 7F        		.byte	127
 2009 01d6 04        		.byte	4
 2010 01d7 02        		.byte	2
 2011 01d8 01        		.byte	1
 2012 01d9 02        		.byte	2
 2013 01da 04        		.byte	4
 2014 01db 40        		.byte	64
 2015 01dc 40        		.byte	64
 2016 01dd 40        		.byte	64
 2017 01de 40        		.byte	64
 2018 01df 40        		.byte	64
 2019 01e0 00        		.byte	0
 2020 01e1 03        		.byte	3
 2021 01e2 07        		.byte	7
 2022 01e3 08        		.byte	8
 2023 01e4 00        		.byte	0
 2024 01e5 20        		.byte	32
 2025 01e6 54        		.byte	84
 2026 01e7 54        		.byte	84
 2027 01e8 78        		.byte	120
 2028 01e9 40        		.byte	64
 2029 01ea 7F        		.byte	127
 2030 01eb 28        		.byte	40
 2031 01ec 44        		.byte	68
 2032 01ed 44        		.byte	68
 2033 01ee 38        		.byte	56
 2034 01ef 38        		.byte	56
 2035 01f0 44        		.byte	68
 2036 01f1 44        		.byte	68
 2037 01f2 44        		.byte	68
 2038 01f3 28        		.byte	40
 2039 01f4 38        		.byte	56
 2040 01f5 44        		.byte	68
 2041 01f6 44        		.byte	68
 2042 01f7 28        		.byte	40
 2043 01f8 7F        		.byte	127
 2044 01f9 38        		.byte	56
 2045 01fa 54        		.byte	84
 2046 01fb 54        		.byte	84
 2047 01fc 54        		.byte	84
 2048 01fd 18        		.byte	24
 2049 01fe 00        		.byte	0
 2050 01ff 08        		.byte	8
 2051 0200 7E        		.byte	126
 2052 0201 09        		.byte	9
 2053 0202 02        		.byte	2
 2054 0203 18        		.byte	24
 2055 0204 A4        		.byte	-92
 2056 0205 A4        		.byte	-92
 2057 0206 9C        		.byte	-100
 2058 0207 78        		.byte	120
 2059 0208 7F        		.byte	127
 2060 0209 08        		.byte	8
 2061 020a 04        		.byte	4
 2062 020b 04        		.byte	4
 2063 020c 78        		.byte	120
 2064 020d 00        		.byte	0
 2065 020e 44        		.byte	68
 2066 020f 7D        		.byte	125
 2067 0210 40        		.byte	64
 2068 0211 00        		.byte	0
 2069 0212 20        		.byte	32
 2070 0213 40        		.byte	64
 2071 0214 40        		.byte	64
 2072 0215 3D        		.byte	61
 2073 0216 00        		.byte	0
 2074 0217 7F        		.byte	127
 2075 0218 10        		.byte	16
 2076 0219 28        		.byte	40
 2077 021a 44        		.byte	68
 2078 021b 00        		.byte	0
 2079 021c 00        		.byte	0
 2080 021d 41        		.byte	65
 2081 021e 7F        		.byte	127
 2082 021f 40        		.byte	64
 2083 0220 00        		.byte	0
 2084 0221 7C        		.byte	124
 2085 0222 04        		.byte	4
 2086 0223 78        		.byte	120
 2087 0224 04        		.byte	4
 2088 0225 78        		.byte	120
 2089 0226 7C        		.byte	124
 2090 0227 08        		.byte	8
 2091 0228 04        		.byte	4
 2092 0229 04        		.byte	4
 2093 022a 78        		.byte	120
 2094 022b 38        		.byte	56
 2095 022c 44        		.byte	68
 2096 022d 44        		.byte	68
 2097 022e 44        		.byte	68
 2098 022f 38        		.byte	56
 2099 0230 FC        		.byte	-4
 2100 0231 18        		.byte	24
 2101 0232 24        		.byte	36
 2102 0233 24        		.byte	36
 2103 0234 18        		.byte	24
 2104 0235 18        		.byte	24
 2105 0236 24        		.byte	36
 2106 0237 24        		.byte	36
 2107 0238 18        		.byte	24
 2108 0239 FC        		.byte	-4
 2109 023a 7C        		.byte	124
 2110 023b 08        		.byte	8
 2111 023c 04        		.byte	4
 2112 023d 04        		.byte	4
 2113 023e 08        		.byte	8
 2114 023f 48        		.byte	72
 2115 0240 54        		.byte	84
 2116 0241 54        		.byte	84
 2117 0242 54        		.byte	84
 2118 0243 24        		.byte	36
 2119 0244 04        		.byte	4
 2120 0245 04        		.byte	4
 2121 0246 3F        		.byte	63
 2122 0247 44        		.byte	68
 2123 0248 24        		.byte	36
 2124 0249 3C        		.byte	60
 2125 024a 40        		.byte	64
 2126 024b 40        		.byte	64
 2127 024c 20        		.byte	32
 2128 024d 7C        		.byte	124
 2129 024e 1C        		.byte	28
 2130 024f 20        		.byte	32
 2131 0250 40        		.byte	64
 2132 0251 20        		.byte	32
 2133 0252 1C        		.byte	28
 2134 0253 3C        		.byte	60
 2135 0254 40        		.byte	64
 2136 0255 30        		.byte	48
 2137 0256 40        		.byte	64
 2138 0257 3C        		.byte	60
 2139 0258 44        		.byte	68
 2140 0259 28        		.byte	40
 2141 025a 10        		.byte	16
 2142 025b 28        		.byte	40
 2143 025c 44        		.byte	68
 2144 025d 4C        		.byte	76
 2145 025e 90        		.byte	-112
 2146 025f 90        		.byte	-112
 2147 0260 90        		.byte	-112
 2148 0261 7C        		.byte	124
 2149 0262 44        		.byte	68
 2150 0263 64        		.byte	100
 2151 0264 54        		.byte	84
 2152 0265 4C        		.byte	76
 2153 0266 44        		.byte	68
 2154 0267 00        		.byte	0
 2155 0268 08        		.byte	8
 2156 0269 36        		.byte	54
 2157 026a 41        		.byte	65
 2158 026b 00        		.byte	0
 2159 026c 00        		.byte	0
 2160 026d 00        		.byte	0
 2161 026e 77        		.byte	119
 2162 026f 00        		.byte	0
 2163 0270 00        		.byte	0
 2164 0271 00        		.byte	0
 2165 0272 41        		.byte	65
 2166 0273 36        		.byte	54
 2167 0274 08        		.byte	8
 2168 0275 00        		.byte	0
 2169 0276 02        		.byte	2
 2170 0277 01        		.byte	1
 2171 0278 02        		.byte	2
 2172 0279 04        		.byte	4
 2173 027a 02        		.byte	2
 2174 027b 3C        		.byte	60
 2175 027c 26        		.byte	38
 2176 027d 23        		.byte	35
 2177 027e 26        		.byte	38
 2178 027f 3C        		.byte	60
 2179 0280 1E        		.byte	30
 2180 0281 A1        		.byte	-95
 2181 0282 A1        		.byte	-95
 2182 0283 61        		.byte	97
 2183 0284 12        		.byte	18
 2184 0285 3A        		.byte	58
 2185 0286 40        		.byte	64
 2186 0287 40        		.byte	64
 2187 0288 20        		.byte	32
 2188 0289 7A        		.byte	122
 2189 028a 38        		.byte	56
 2190 028b 54        		.byte	84
 2191 028c 54        		.byte	84
 2192 028d 55        		.byte	85
 2193 028e 59        		.byte	89
 2194 028f 21        		.byte	33
 2195 0290 55        		.byte	85
 2196 0291 55        		.byte	85
 2197 0292 79        		.byte	121
 2198 0293 41        		.byte	65
 2199 0294 22        		.byte	34
 2200 0295 54        		.byte	84
 2201 0296 54        		.byte	84
 2202 0297 78        		.byte	120
 2203 0298 42        		.byte	66
 2204 0299 21        		.byte	33
 2205 029a 55        		.byte	85
 2206 029b 54        		.byte	84
 2207 029c 78        		.byte	120
 2208 029d 40        		.byte	64
 2209 029e 20        		.byte	32
 2210 029f 54        		.byte	84
 2211 02a0 55        		.byte	85
 2212 02a1 79        		.byte	121
 2213 02a2 40        		.byte	64
 2214 02a3 0C        		.byte	12
 2215 02a4 1E        		.byte	30
 2216 02a5 52        		.byte	82
 2217 02a6 72        		.byte	114
 2218 02a7 12        		.byte	18
 2219 02a8 39        		.byte	57
 2220 02a9 55        		.byte	85
 2221 02aa 55        		.byte	85
 2222 02ab 55        		.byte	85
 2223 02ac 59        		.byte	89
 2224 02ad 39        		.byte	57
 2225 02ae 54        		.byte	84
 2226 02af 54        		.byte	84
 2227 02b0 54        		.byte	84
 2228 02b1 59        		.byte	89
 2229 02b2 39        		.byte	57
 2230 02b3 55        		.byte	85
 2231 02b4 54        		.byte	84
 2232 02b5 54        		.byte	84
 2233 02b6 58        		.byte	88
 2234 02b7 00        		.byte	0
 2235 02b8 00        		.byte	0
 2236 02b9 45        		.byte	69
 2237 02ba 7C        		.byte	124
 2238 02bb 41        		.byte	65
 2239 02bc 00        		.byte	0
 2240 02bd 02        		.byte	2
 2241 02be 45        		.byte	69
 2242 02bf 7D        		.byte	125
 2243 02c0 42        		.byte	66
 2244 02c1 00        		.byte	0
 2245 02c2 01        		.byte	1
 2246 02c3 45        		.byte	69
 2247 02c4 7C        		.byte	124
 2248 02c5 40        		.byte	64
 2249 02c6 7D        		.byte	125
 2250 02c7 12        		.byte	18
 2251 02c8 11        		.byte	17
 2252 02c9 12        		.byte	18
 2253 02ca 7D        		.byte	125
 2254 02cb F0        		.byte	-16
 2255 02cc 28        		.byte	40
 2256 02cd 25        		.byte	37
 2257 02ce 28        		.byte	40
 2258 02cf F0        		.byte	-16
 2259 02d0 7C        		.byte	124
 2260 02d1 54        		.byte	84
 2261 02d2 55        		.byte	85
 2262 02d3 45        		.byte	69
 2263 02d4 00        		.byte	0
 2264 02d5 20        		.byte	32
 2265 02d6 54        		.byte	84
 2266 02d7 54        		.byte	84
 2267 02d8 7C        		.byte	124
 2268 02d9 54        		.byte	84
 2269 02da 7C        		.byte	124
 2270 02db 0A        		.byte	10
 2271 02dc 09        		.byte	9
 2272 02dd 7F        		.byte	127
 2273 02de 49        		.byte	73
 2274 02df 32        		.byte	50
 2275 02e0 49        		.byte	73
 2276 02e1 49        		.byte	73
 2277 02e2 49        		.byte	73
 2278 02e3 32        		.byte	50
 2279 02e4 3A        		.byte	58
 2280 02e5 44        		.byte	68
 2281 02e6 44        		.byte	68
 2282 02e7 44        		.byte	68
 2283 02e8 3A        		.byte	58
 2284 02e9 32        		.byte	50
 2285 02ea 4A        		.byte	74
 2286 02eb 48        		.byte	72
 2287 02ec 48        		.byte	72
 2288 02ed 30        		.byte	48
 2289 02ee 3A        		.byte	58
 2290 02ef 41        		.byte	65
 2291 02f0 41        		.byte	65
 2292 02f1 21        		.byte	33
 2293 02f2 7A        		.byte	122
 2294 02f3 3A        		.byte	58
 2295 02f4 42        		.byte	66
 2296 02f5 40        		.byte	64
 2297 02f6 20        		.byte	32
 2298 02f7 78        		.byte	120
 2299 02f8 00        		.byte	0
 2300 02f9 9D        		.byte	-99
 2301 02fa A0        		.byte	-96
 2302 02fb A0        		.byte	-96
 2303 02fc 7D        		.byte	125
 2304 02fd 3D        		.byte	61
 2305 02fe 42        		.byte	66
 2306 02ff 42        		.byte	66
 2307 0300 42        		.byte	66
 2308 0301 3D        		.byte	61
 2309 0302 3D        		.byte	61
 2310 0303 40        		.byte	64
 2311 0304 40        		.byte	64
 2312 0305 40        		.byte	64
 2313 0306 3D        		.byte	61
 2314 0307 3C        		.byte	60
 2315 0308 24        		.byte	36
 2316 0309 FF        		.byte	-1
 2317 030a 24        		.byte	36
 2318 030b 24        		.byte	36
 2319 030c 48        		.byte	72
 2320 030d 7E        		.byte	126
 2321 030e 49        		.byte	73
 2322 030f 43        		.byte	67
 2323 0310 66        		.byte	102
 2324 0311 2B        		.byte	43
 2325 0312 2F        		.byte	47
 2326 0313 FC        		.byte	-4
 2327 0314 2F        		.byte	47
 2328 0315 2B        		.byte	43
 2329 0316 FF        		.byte	-1
 2330 0317 09        		.byte	9
 2331 0318 29        		.byte	41
 2332 0319 F6        		.byte	-10
 2333 031a 20        		.byte	32
 2334 031b C0        		.byte	-64
 2335 031c 88        		.byte	-120
 2336 031d 7E        		.byte	126
 2337 031e 09        		.byte	9
 2338 031f 03        		.byte	3
 2339 0320 20        		.byte	32
 2340 0321 54        		.byte	84
 2341 0322 54        		.byte	84
 2342 0323 79        		.byte	121
 2343 0324 41        		.byte	65
 2344 0325 00        		.byte	0
 2345 0326 00        		.byte	0
 2346 0327 44        		.byte	68
 2347 0328 7D        		.byte	125
 2348 0329 41        		.byte	65
 2349 032a 30        		.byte	48
 2350 032b 48        		.byte	72
 2351 032c 48        		.byte	72
 2352 032d 4A        		.byte	74
 2353 032e 32        		.byte	50
 2354 032f 38        		.byte	56
 2355 0330 40        		.byte	64
 2356 0331 40        		.byte	64
 2357 0332 22        		.byte	34
 2358 0333 7A        		.byte	122
 2359 0334 00        		.byte	0
 2360 0335 7A        		.byte	122
 2361 0336 0A        		.byte	10
 2362 0337 0A        		.byte	10
 2363 0338 72        		.byte	114
 2364 0339 7D        		.byte	125
 2365 033a 0D        		.byte	13
 2366 033b 19        		.byte	25
 2367 033c 31        		.byte	49
 2368 033d 7D        		.byte	125
 2369 033e 26        		.byte	38
 2370 033f 29        		.byte	41
 2371 0340 29        		.byte	41
 2372 0341 2F        		.byte	47
 2373 0342 28        		.byte	40
 2374 0343 26        		.byte	38
 2375 0344 29        		.byte	41
 2376 0345 29        		.byte	41
 2377 0346 29        		.byte	41
 2378 0347 26        		.byte	38
 2379 0348 30        		.byte	48
 2380 0349 48        		.byte	72
 2381 034a 4D        		.byte	77
 2382 034b 40        		.byte	64
 2383 034c 20        		.byte	32
 2384 034d 38        		.byte	56
 2385 034e 08        		.byte	8
 2386 034f 08        		.byte	8
 2387 0350 08        		.byte	8
 2388 0351 08        		.byte	8
 2389 0352 08        		.byte	8
 2390 0353 08        		.byte	8
 2391 0354 08        		.byte	8
 2392 0355 08        		.byte	8
 2393 0356 38        		.byte	56
 2394 0357 2F        		.byte	47
 2395 0358 10        		.byte	16
 2396 0359 C8        		.byte	-56
 2397 035a AC        		.byte	-84
 2398 035b BA        		.byte	-70
 2399 035c 2F        		.byte	47
 2400 035d 10        		.byte	16
 2401 035e 28        		.byte	40
 2402 035f 34        		.byte	52
 2403 0360 FA        		.byte	-6
 2404 0361 00        		.byte	0
 2405 0362 00        		.byte	0
 2406 0363 7B        		.byte	123
 2407 0364 00        		.byte	0
 2408 0365 00        		.byte	0
 2409 0366 08        		.byte	8
 2410 0367 14        		.byte	20
 2411 0368 2A        		.byte	42
 2412 0369 14        		.byte	20
 2413 036a 22        		.byte	34
 2414 036b 22        		.byte	34
 2415 036c 14        		.byte	20
 2416 036d 2A        		.byte	42
 2417 036e 14        		.byte	20
 2418 036f 08        		.byte	8
 2419 0370 AA        		.byte	-86
 2420 0371 00        		.byte	0
 2421 0372 55        		.byte	85
 2422 0373 00        		.byte	0
 2423 0374 AA        		.byte	-86
 2424 0375 AA        		.byte	-86
 2425 0376 55        		.byte	85
 2426 0377 AA        		.byte	-86
 2427 0378 55        		.byte	85
 2428 0379 AA        		.byte	-86
 2429 037a 00        		.byte	0
 2430 037b 00        		.byte	0
 2431 037c 00        		.byte	0
 2432 037d FF        		.byte	-1
 2433 037e 00        		.byte	0
 2434 037f 10        		.byte	16
 2435 0380 10        		.byte	16
 2436 0381 10        		.byte	16
 2437 0382 FF        		.byte	-1
 2438 0383 00        		.byte	0
 2439 0384 14        		.byte	20
 2440 0385 14        		.byte	20
 2441 0386 14        		.byte	20
 2442 0387 FF        		.byte	-1
 2443 0388 00        		.byte	0
 2444 0389 10        		.byte	16
 2445 038a 10        		.byte	16
 2446 038b FF        		.byte	-1
 2447 038c 00        		.byte	0
 2448 038d FF        		.byte	-1
 2449 038e 10        		.byte	16
 2450 038f 10        		.byte	16
 2451 0390 F0        		.byte	-16
 2452 0391 10        		.byte	16
 2453 0392 F0        		.byte	-16
 2454 0393 14        		.byte	20
 2455 0394 14        		.byte	20
 2456 0395 14        		.byte	20
 2457 0396 FC        		.byte	-4
 2458 0397 00        		.byte	0
 2459 0398 14        		.byte	20
 2460 0399 14        		.byte	20
 2461 039a F7        		.byte	-9
 2462 039b 00        		.byte	0
 2463 039c FF        		.byte	-1
 2464 039d 00        		.byte	0
 2465 039e 00        		.byte	0
 2466 039f FF        		.byte	-1
 2467 03a0 00        		.byte	0
 2468 03a1 FF        		.byte	-1
 2469 03a2 14        		.byte	20
 2470 03a3 14        		.byte	20
 2471 03a4 F4        		.byte	-12
 2472 03a5 04        		.byte	4
 2473 03a6 FC        		.byte	-4
 2474 03a7 14        		.byte	20
 2475 03a8 14        		.byte	20
 2476 03a9 17        		.byte	23
 2477 03aa 10        		.byte	16
 2478 03ab 1F        		.byte	31
 2479 03ac 10        		.byte	16
 2480 03ad 10        		.byte	16
 2481 03ae 1F        		.byte	31
 2482 03af 10        		.byte	16
 2483 03b0 1F        		.byte	31
 2484 03b1 14        		.byte	20
 2485 03b2 14        		.byte	20
 2486 03b3 14        		.byte	20
 2487 03b4 1F        		.byte	31
 2488 03b5 00        		.byte	0
 2489 03b6 10        		.byte	16
 2490 03b7 10        		.byte	16
 2491 03b8 10        		.byte	16
 2492 03b9 F0        		.byte	-16
 2493 03ba 00        		.byte	0
 2494 03bb 00        		.byte	0
 2495 03bc 00        		.byte	0
 2496 03bd 00        		.byte	0
 2497 03be 1F        		.byte	31
 2498 03bf 10        		.byte	16
 2499 03c0 10        		.byte	16
 2500 03c1 10        		.byte	16
 2501 03c2 10        		.byte	16
 2502 03c3 1F        		.byte	31
 2503 03c4 10        		.byte	16
 2504 03c5 10        		.byte	16
 2505 03c6 10        		.byte	16
 2506 03c7 10        		.byte	16
 2507 03c8 F0        		.byte	-16
 2508 03c9 10        		.byte	16
 2509 03ca 00        		.byte	0
 2510 03cb 00        		.byte	0
 2511 03cc 00        		.byte	0
 2512 03cd FF        		.byte	-1
 2513 03ce 10        		.byte	16
 2514 03cf 10        		.byte	16
 2515 03d0 10        		.byte	16
 2516 03d1 10        		.byte	16
 2517 03d2 10        		.byte	16
 2518 03d3 10        		.byte	16
 2519 03d4 10        		.byte	16
 2520 03d5 10        		.byte	16
 2521 03d6 10        		.byte	16
 2522 03d7 FF        		.byte	-1
 2523 03d8 10        		.byte	16
 2524 03d9 00        		.byte	0
 2525 03da 00        		.byte	0
 2526 03db 00        		.byte	0
 2527 03dc FF        		.byte	-1
 2528 03dd 14        		.byte	20
 2529 03de 00        		.byte	0
 2530 03df 00        		.byte	0
 2531 03e0 FF        		.byte	-1
 2532 03e1 00        		.byte	0
 2533 03e2 FF        		.byte	-1
 2534 03e3 00        		.byte	0
 2535 03e4 00        		.byte	0
 2536 03e5 1F        		.byte	31
 2537 03e6 10        		.byte	16
 2538 03e7 17        		.byte	23
 2539 03e8 00        		.byte	0
 2540 03e9 00        		.byte	0
 2541 03ea FC        		.byte	-4
 2542 03eb 04        		.byte	4
 2543 03ec F4        		.byte	-12
 2544 03ed 14        		.byte	20
 2545 03ee 14        		.byte	20
 2546 03ef 17        		.byte	23
 2547 03f0 10        		.byte	16
 2548 03f1 17        		.byte	23
 2549 03f2 14        		.byte	20
 2550 03f3 14        		.byte	20
 2551 03f4 F4        		.byte	-12
 2552 03f5 04        		.byte	4
 2553 03f6 F4        		.byte	-12
 2554 03f7 00        		.byte	0
 2555 03f8 00        		.byte	0
 2556 03f9 FF        		.byte	-1
 2557 03fa 00        		.byte	0
 2558 03fb F7        		.byte	-9
 2559 03fc 14        		.byte	20
 2560 03fd 14        		.byte	20
 2561 03fe 14        		.byte	20
 2562 03ff 14        		.byte	20
 2563 0400 14        		.byte	20
 2564 0401 14        		.byte	20
 2565 0402 14        		.byte	20
 2566 0403 F7        		.byte	-9
 2567 0404 00        		.byte	0
 2568 0405 F7        		.byte	-9
 2569 0406 14        		.byte	20
 2570 0407 14        		.byte	20
 2571 0408 14        		.byte	20
 2572 0409 17        		.byte	23
 2573 040a 14        		.byte	20
 2574 040b 10        		.byte	16
 2575 040c 10        		.byte	16
 2576 040d 1F        		.byte	31
 2577 040e 10        		.byte	16
 2578 040f 1F        		.byte	31
 2579 0410 14        		.byte	20
 2580 0411 14        		.byte	20
 2581 0412 14        		.byte	20
 2582 0413 F4        		.byte	-12
 2583 0414 14        		.byte	20
 2584 0415 10        		.byte	16
 2585 0416 10        		.byte	16
 2586 0417 F0        		.byte	-16
 2587 0418 10        		.byte	16
 2588 0419 F0        		.byte	-16
 2589 041a 00        		.byte	0
 2590 041b 00        		.byte	0
 2591 041c 1F        		.byte	31
 2592 041d 10        		.byte	16
 2593 041e 1F        		.byte	31
 2594 041f 00        		.byte	0
 2595 0420 00        		.byte	0
 2596 0421 00        		.byte	0
 2597 0422 1F        		.byte	31
 2598 0423 14        		.byte	20
 2599 0424 00        		.byte	0
 2600 0425 00        		.byte	0
 2601 0426 00        		.byte	0
 2602 0427 FC        		.byte	-4
 2603 0428 14        		.byte	20
 2604 0429 00        		.byte	0
 2605 042a 00        		.byte	0
 2606 042b F0        		.byte	-16
 2607 042c 10        		.byte	16
 2608 042d F0        		.byte	-16
 2609 042e 10        		.byte	16
 2610 042f 10        		.byte	16
 2611 0430 FF        		.byte	-1
 2612 0431 10        		.byte	16
 2613 0432 FF        		.byte	-1
 2614 0433 14        		.byte	20
 2615 0434 14        		.byte	20
 2616 0435 14        		.byte	20
 2617 0436 FF        		.byte	-1
 2618 0437 14        		.byte	20
 2619 0438 10        		.byte	16
 2620 0439 10        		.byte	16
 2621 043a 10        		.byte	16
 2622 043b 1F        		.byte	31
 2623 043c 00        		.byte	0
 2624 043d 00        		.byte	0
 2625 043e 00        		.byte	0
 2626 043f 00        		.byte	0
 2627 0440 F0        		.byte	-16
 2628 0441 10        		.byte	16
 2629 0442 FF        		.byte	-1
 2630 0443 FF        		.byte	-1
 2631 0444 FF        		.byte	-1
 2632 0445 FF        		.byte	-1
 2633 0446 FF        		.byte	-1
 2634 0447 F0        		.byte	-16
 2635 0448 F0        		.byte	-16
 2636 0449 F0        		.byte	-16
 2637 044a F0        		.byte	-16
 2638 044b F0        		.byte	-16
 2639 044c FF        		.byte	-1
 2640 044d FF        		.byte	-1
 2641 044e FF        		.byte	-1
 2642 044f 00        		.byte	0
 2643 0450 00        		.byte	0
 2644 0451 00        		.byte	0
 2645 0452 00        		.byte	0
 2646 0453 00        		.byte	0
 2647 0454 FF        		.byte	-1
 2648 0455 FF        		.byte	-1
 2649 0456 0F        		.byte	15
 2650 0457 0F        		.byte	15
 2651 0458 0F        		.byte	15
 2652 0459 0F        		.byte	15
 2653 045a 0F        		.byte	15
 2654 045b 38        		.byte	56
 2655 045c 44        		.byte	68
 2656 045d 44        		.byte	68
 2657 045e 38        		.byte	56
 2658 045f 44        		.byte	68
 2659 0460 FC        		.byte	-4
 2660 0461 4A        		.byte	74
 2661 0462 4A        		.byte	74
 2662 0463 4A        		.byte	74
 2663 0464 34        		.byte	52
 2664 0465 7E        		.byte	126
 2665 0466 02        		.byte	2
 2666 0467 02        		.byte	2
